"09-24-2017, 10:17 AM",Private Party,0,, 1997,Porsche,,53000,Used,108500, Blue,,,, Coupe,Manual, Manual - 6 speed,2WD,,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1026633,1997 C2S,"1997 C2S, 53,000 km (32,000 miles), hard back sport seats, LSD/ABD, manual, motor sound, 100% original paint, Ocean Blue, Cashmere interior, Canadian car, no winters, no accidents, no stories, clean car fax, beautiful shape, seats are like new. $6,000 spent in June to make it 100%....new PS2 tires, alignment, engine oil, tranny oil, all filters, selector shaft seal, reverse light switch, new stone guards, paint correction, battery.  $108,500 CDN firm until it goes into storage at the end of October...
		"
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
"09-22-2017, 09:29 PM",Private Party,0,, 2015,Porsche,911,7799,Used,145000, Grey,,,, Coupe,Auto, PDK,2WD, GT3,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1026489,2015 Porsche GT3 CPO,"REDUCED! $140,000 obo 

For sale 2015 GT3, garage kept, full clear bra. No stories, Certified Pre-owned warranty 2021.Car located in Northern Virginia. Car in perfect condition in Agate grey w full clear bra; car will continue to be garage kept and likely not driven for any significant distance (second car)
extended fuel
fire extinguisher,
PDk,
(ceramic brakes)PCCB,
front axle system,
sound package,
PDLS,
sports chrono,
20"" wheels,
smoking package ( never smoked in),
bucket seats,
aluminum foot-rest,
carbon fiber interior,
auto dimming miror,
PCM.

Car is heavily optioned and had a MSRP of $163K. Serious offers only please. Someone take this quickly before I change my mind!

I will only respond to PMs, I will not email you through a post.
		"
"10-20-2017, 10:25 PM",Private Party,0,, 2019,Porsche,,116000,Used,7000, Black,,,, Coupe,Auto, Tiptronic,2WD, 928 (all),https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1030671,1984 Black Porsche 928 S,"I have an 84 928 S, automatic, black on brown/tan interior.
Mechanicals - 8/10
Exterior - 7/10
Interior - 6/10

116000-miles, approximately, as currently my daily driver.

The good
- engine is a strong runner, timing belt has been done, recent brakes, fresh fluids, etc.
- new tires
- aftermarket alarm and remote start
- aftermarket stereo w/ bluetooth
- subwoofer (can be removed)

The bad
- cracked dash
- leather seats are looking tired
- paint isn't great, was not a high quality respray
- cruise not working
- AC not working (hose came off at dryer)
- rear hatch release mechanism not working

$7000 OBO, open to offers

More pictures shortly
		"
"10-18-2017, 03:27 PM",Private Party,0,, 2008,Porsche,,9800,Used,350000, Green,,Cincinnati,OH, Coupe,Manual, Manual - 6 speed,2WD,,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1030173,#2 of 2 from my Garage Sale GT3RS,"Well, it might be time so hopefully someone is looking for the Ultimate Combo RS. I threatened last month when I put my Targa GTS up for sale that my RS might be behind it. Well, today is the day.

I have received LOTS of requests over the years to purchase this beauty, so if the market is still there, she is ready. Car is near flawless, no issues whatsoever. Rev test is perfect, no paint, etc....

If the market is where it was on the last round of offers, she will move to a new owner. The price is $350,000 or more if you guys would like to duke it out 

If the market isnt there, I will hold onto her. She has never been in the rain, never tracked, inside in climate control, the whole shebang

If you are a buyer, please message me. Not looking to negotiate, so I will respond once the messages hit. 

She needs a GREAT home, so let me know 

RN
		"
"09-24-2017, 01:52 PM",Private Party,0,, 2004,Porsche,911,75000,Used,20000, black interier,,,, Coupe,Manual, Manual - 4 speed,2WD, 996,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1026660,WTB 996 Targa,"Looking for my first perfect  996. At the moment that would be a Targa 996, clean excellent condition. Drove a coupe yesterday with a sunroof and fell in love. Doesn't need to be in northeast, will pay to ship.
Jonathan
		"
"10-21-2017, 01:13 PM",Private Party,0,, 2016,Porsche,Cayman,3500,Used,99655, Guards Red,WP0AC2A87GK191720,,, Coupe,Manual, Manual - 6 speed,2WD, Cayman GT4,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1030714,FS: 2016 Porsche Cayman GT4 - LWBS + Full PPF (clear bra) w/ Modesta (coating),"Cayman GT4
-Guards Red
-Light Weight Bucket Seats
-Black Leather Interior with Guards Red Stitching (leather interior, deviated stitching, leather center console trim)
-Extended Range Full Tank
-2 Zone Automatic Climate Control
-Luggage 
-Smoking
-Light Design
-Auto-Dimming Mirrors
-PCM
-Sun Visors in Alcantara
-Seat Belts in Guards Red



Album - More Pictures Incoming
https://goo.gl/photos/KNyZWNmXxrsFah3ZA

Car is wrapped in full (front to back) with Suntek self-healing paint protection film with Modesta on top. Wheels were removed and coated in Modesta. Clearplex installed on windshield.

Car is in excellent shape, no stories, issues, accidents or track time. Side bolster protectors have been used. 1 Owner | Smoke Free | Pet Free | Garage Stored. Located in Northern VA.

Asking $99655
		"
"10-16-2017, 11:03 AM",Private Party,0,, 2004,Porsche,911,13422,Used,57500, Speed Yellow,WP0AC29924S692703,Miami,FL, Coupe,Manual, Manual - 6 speed,2WD, GT3,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1029795,2004 GT3 13k Mile Track Car,"up for sale is a 2004 GT3
this car was built and campaigned by NGT in Miami in 2006-2008 at which time it was sold to a gentleman in Tampa and then sold again to another in Miami. So it has been a Florida car since new.
It has been used strictly as a track day / DE car since 2006 and really only a handful of times since 2008. 
This car has only 13422 miles since new !!!
It is very light and pulls like a freight train. honestly feels like a sport bike on 4 wheels.
some specs:
lightweight flywheel
crank pulley
headers with center out exhaust
ecu flash
full Moton club sport suspension
carbon fiber doors
carbon fiber decklid
carbon fiber spoiler with gurney
lexan side and rear windows
recaro buckets
short shifter
full cage
forgeline wheels
solid engine and transmisson mounts
short 3,4,5 gears
solid toe arm bushings front and rear
all plumbing for cool suit (not included)
all wiring for traqmate (not included)
fresh liqui-moly in engine
fresh motul in transmission
surely this is not everything.
this has been a track car since 2006 and has had several different sets of livery/stickers on it. some paint work also. front and rear bumpers are fiberglass. 
take a look at the pics. i think they pretty much tell the story. 
it has a clean florida title and realistically could be registered for street use. not sure i would go that route but the option is there. 
located in hollywood, fl and inspections are welcomed and encouraged.
asking $57500 obo
		"
"09-24-2017, 10:17 AM",Private Party,0,, 1997,Porsche,,53000,Used,108500, Blue,,,, Coupe,Manual, Manual - 6 speed,2WD,,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1026633,1997 C2S,"1997 C2S, 53,000 km (32,000 miles), hard back sport seats, LSD/ABD, manual, motor sound, 100% original paint, Ocean Blue, Cashmere interior, Canadian car, no winters, no accidents, no stories, clean car fax, beautiful shape, seats are like new. $6,000 spent in June to make it 100%....new PS2 tires, alignment, engine oil, tranny oil, all filters, selector shaft seal, reverse light switch, new stone guards, paint correction, battery.  $108,500 CDN firm until it goes into storage at the end of October...
		"
"10-17-2017, 05:04 PM",Private Party,0,, 1985,Porsche,,79841,Used,38000, Black,,Virginia,, Coupe,Manual, Manual - 5 speed,2WD,,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1030020,Slantnose Turbo,"This was purchased by me as an 85 3.2 wide body slantnose.
We put a 3.3 930 Turbo in it and converted it to Electromotive engine management, it runs Very Strong!
Has a 5 speed transmission in it that was rebuilt less than 1000 miles ago. Steel fenders. 
Needs some work but is a very solid car.
$38,000
		"
"10-01-2017, 02:32 PM",Private Party,0,, 2010,Porsche,911,37762,Used,84500, Black/Black Full Leather,WP0AD2A93AS766148,Central Oregon,, Coupe,Auto, PDK,4WD,,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1027749,"2010 997.2TT CPO, Highly Optioned, $163K MSRP","For sale is my 2010 911 Turbo Coupe.  It sits just shy of 38K miles and is under CPO Warranty until 02/19/18.  I looked long and hard for this car and have truly enjoyed the ownership/driving experience.  It's an amazing combination of performance, road manners and reliability.  

It's a truly stunning vehicle.  The photos were taken after a spirited drive on local mountain roads and the car was a bit dusty at the time.  Cleaned up it shines like new.  It has been stored in a climate controlled garage and meticulously maintained and detailed.

No accidents, incidents, paintwork or issues that I am aware of.  The CPO Inspection was performed by RUSNAK Porsche in SoCal on 01/22/16.  The paperwork reflects a total of $3,089 in service and scheduled maintenance (oil and filter, cabin air filter, synchronous belt, spark plugs, trans oil, trans oil for clutch and a brake fluid flush and refill).

I will be happy to facilitate a PPI for serious buyers at either Porsche of Bend, in Central Oregon where the car is located, or a good local German shop.  I will also be available to assist with shipping to the buyer if desired.

Included with the sale are both original keys, all books and manuals and the complete set of ownership/CPO paperwork from PCNA.

The car is highly optioned and the original MSRP was $162,990.  The vehicle was shipped from the factory with the following options:

Porsche Ceramic Composite Brakes (PCCB)
Porsche DoppelKupplung (PDK)
Porsche Torque Vectoring (PTV)
19"" Turbo II Wheels
Sport Chrono Package Turbo including Dynamic Engine Mounting
Sport Chrono Timer in Speed Yellow
Sport Steering Wheel with Shift Paddles
Dynamic Cornering Headlights
Park Assist
Rear Window Wiper
Footrest in Aluminum
Black Full Leather Interior
Rear Center Console in Leather
Dome Lamp Cover in Leather
Adaptive Sport Seats with Driver Memory
Heated Front Seats
Porsche Crests on Headrests
All Inclusive Option Stitching in Deviated Color (Yellow): rear side panels, side center console, front and rear seats, dashboard, doors, door handles and dome lamp cover
Universal Audio Interface
Bluetooth Phone Interface
XM Satellite Radio
Floor Mats in Interior Color
		"
"08-27-2017, 01:52 PM",Private Party,0,, 2016,Porsche,Cayman,5051,Used,99981, Guards Red,WP0AC2A86GK191434,,PA, Coupe,Manual, Manual - 6 speed,2WD, Cayman GT4,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1021349,2016 Cayman GT4 l LWB l Guards Red,"2016 Porsche Cayman GT4
5500 miles
Guards Red
Full Buckets
CDR Plus radio
Full Leather with plat stitching
Luggage net in footwell
Painted Key
Porsche indoor car cover
Full SunTek Clear Bra
Clear LED sidemarkers

I am the second owner. I bought the car with under 400 miles. The car had a proper break in and oil changed at 1k miles and 5k miles. The car had a clean DME report when I bought it from Porsche Atlanta Perimeter, and since I have owned it, it has never seen over 6k RPM. The car has zero track miles. There is a small scratch below the P in porsche on the rear of the car (see last image)
Feel free to email or pm me any questions.
Note: I can lower the price if you want to do a pass through transaction through the dealer I am purchasing my next vehicle from.
Price clarification - $99,981 to buy the car outright from me. $97,000 (plus $1395 to the dealer) if we do a pass through transaction.


		"
"10-15-2017, 11:19 PM",Private Party,0,, 2012,Porsche,911,1111,Used,82500, white,,,, Coupe,Manual, Manual - 4 speed,2WD,,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1029773,Wtt my 87 930 for a 997 6 speed low mile car,"Looking to trade my 87 930 for a 997 Turbo 6 speed. Low miles and clean Carfax with no paint work.

My car

over 30000.00 in recent receipts including a full bare metal/glass out respray. Matching engine and transmission full rebuild. New clutch. New tires all around. Needs absolutely nothing. Car is like new. No leaks. No stories.

Would also consider a 997.2 GT3
		"
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
"09-22-2017, 09:29 PM",Private Party,0,, 2015,Porsche,911,7799,Used,145000, Grey,,,, Coupe,Auto, PDK,2WD, GT3,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1026489,2015 Porsche GT3 CPO,"REDUCED! $140,000 obo 

For sale 2015 GT3, garage kept, full clear bra. No stories, Certified Pre-owned warranty 2021.Car located in Northern Virginia. Car in perfect condition in Agate grey w full clear bra; car will continue to be garage kept and likely not driven for any significant distance (second car)
extended fuel
fire extinguisher,
PDk,
(ceramic brakes)PCCB,
front axle system,
sound package,
PDLS,
sports chrono,
20"" wheels,
smoking package ( never smoked in),
bucket seats,
aluminum foot-rest,
carbon fiber interior,
auto dimming miror,
PCM.

Car is heavily optioned and had a MSRP of $163K. Serious offers only please. Someone take this quickly before I change my mind!

I will only respond to PMs, I will not email you through a post.
		"
"10-16-2017, 11:03 AM",Private Party,0,, 2004,Porsche,911,13422,Used,57500, Speed Yellow,WP0AC29924S692703,Miami,FL, Coupe,Manual, Manual - 6 speed,2WD, GT3,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1029795,2004 GT3 13k Mile Track Car,"up for sale is a 2004 GT3
this car was built and campaigned by NGT in Miami in 2006-2008 at which time it was sold to a gentleman in Tampa and then sold again to another in Miami. So it has been a Florida car since new.
It has been used strictly as a track day / DE car since 2006 and really only a handful of times since 2008. 
This car has only 13422 miles since new !!!
It is very light and pulls like a freight train. honestly feels like a sport bike on 4 wheels.
some specs:
lightweight flywheel
crank pulley
headers with center out exhaust
ecu flash
full Moton club sport suspension
carbon fiber doors
carbon fiber decklid
carbon fiber spoiler with gurney
lexan side and rear windows
recaro buckets
short shifter
full cage
forgeline wheels
solid engine and transmisson mounts
short 3,4,5 gears
solid toe arm bushings front and rear
all plumbing for cool suit (not included)
all wiring for traqmate (not included)
fresh liqui-moly in engine
fresh motul in transmission
surely this is not everything.
this has been a track car since 2006 and has had several different sets of livery/stickers on it. some paint work also. front and rear bumpers are fiberglass. 
take a look at the pics. i think they pretty much tell the story. 
it has a clean florida title and realistically could be registered for street use. not sure i would go that route but the option is there. 
located in hollywood, fl and inspections are welcomed and encouraged.
asking $57500 obo
		"
"10-20-2017, 10:25 PM",Private Party,0,, 2019,Porsche,,116000,Used,7000, Black,,,, Coupe,Auto, Tiptronic,2WD, 928 (all),https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1030671,1984 Black Porsche 928 S,"I have an 84 928 S, automatic, black on brown/tan interior.
Mechanicals - 8/10
Exterior - 7/10
Interior - 6/10

116000-miles, approximately, as currently my daily driver.

The good
- engine is a strong runner, timing belt has been done, recent brakes, fresh fluids, etc.
- new tires
- aftermarket alarm and remote start
- aftermarket stereo w/ bluetooth
- subwoofer (can be removed)

The bad
- cracked dash
- leather seats are looking tired
- paint isn't great, was not a high quality respray
- cruise not working
- AC not working (hose came off at dryer)
- rear hatch release mechanism not working

$7000 OBO, open to offers

More pictures shortly
		"
"09-24-2017, 10:17 AM",Private Party,0,, 1997,Porsche,,53000,Used,108500, Blue,,,, Coupe,Manual, Manual - 6 speed,2WD,,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1026633,1997 C2S,"1997 C2S, 53,000 km (32,000 miles), hard back sport seats, LSD/ABD, manual, motor sound, 100% original paint, Ocean Blue, Cashmere interior, Canadian car, no winters, no accidents, no stories, clean car fax, beautiful shape, seats are like new. $6,000 spent in June to make it 100%....new PS2 tires, alignment, engine oil, tranny oil, all filters, selector shaft seal, reverse light switch, new stone guards, paint correction, battery.  $108,500 CDN firm until it goes into storage at the end of October...
		"
"10-01-2017, 02:32 PM",Private Party,0,, 2010,Porsche,911,37762,Used,84500, Black/Black Full Leather,WP0AD2A93AS766148,Central Oregon,, Coupe,Auto, PDK,4WD,,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1027749,"2010 997.2TT CPO, Highly Optioned, $163K MSRP","For sale is my 2010 911 Turbo Coupe.  It sits just shy of 38K miles and is under CPO Warranty until 02/19/18.  I looked long and hard for this car and have truly enjoyed the ownership/driving experience.  It's an amazing combination of performance, road manners and reliability.  

It's a truly stunning vehicle.  The photos were taken after a spirited drive on local mountain roads and the car was a bit dusty at the time.  Cleaned up it shines like new.  It has been stored in a climate controlled garage and meticulously maintained and detailed.

No accidents, incidents, paintwork or issues that I am aware of.  The CPO Inspection was performed by RUSNAK Porsche in SoCal on 01/22/16.  The paperwork reflects a total of $3,089 in service and scheduled maintenance (oil and filter, cabin air filter, synchronous belt, spark plugs, trans oil, trans oil for clutch and a brake fluid flush and refill).

I will be happy to facilitate a PPI for serious buyers at either Porsche of Bend, in Central Oregon where the car is located, or a good local German shop.  I will also be available to assist with shipping to the buyer if desired.

Included with the sale are both original keys, all books and manuals and the complete set of ownership/CPO paperwork from PCNA.

The car is highly optioned and the original MSRP was $162,990.  The vehicle was shipped from the factory with the following options:

Porsche Ceramic Composite Brakes (PCCB)
Porsche DoppelKupplung (PDK)
Porsche Torque Vectoring (PTV)
19"" Turbo II Wheels
Sport Chrono Package Turbo including Dynamic Engine Mounting
Sport Chrono Timer in Speed Yellow
Sport Steering Wheel with Shift Paddles
Dynamic Cornering Headlights
Park Assist
Rear Window Wiper
Footrest in Aluminum
Black Full Leather Interior
Rear Center Console in Leather
Dome Lamp Cover in Leather
Adaptive Sport Seats with Driver Memory
Heated Front Seats
Porsche Crests on Headrests
All Inclusive Option Stitching in Deviated Color (Yellow): rear side panels, side center console, front and rear seats, dashboard, doors, door handles and dome lamp cover
Universal Audio Interface
Bluetooth Phone Interface
XM Satellite Radio
Floor Mats in Interior Color
		"
"09-24-2017, 01:52 PM",Private Party,0,, 2004,Porsche,911,75000,Used,20000, black interier,,,, Coupe,Manual, Manual - 4 speed,2WD, 996,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1026660,WTB 996 Targa,"Looking for my first perfect  996. At the moment that would be a Targa 996, clean excellent condition. Drove a coupe yesterday with a sunroof and fell in love. Doesn't need to be in northeast, will pay to ship.
Jonathan
		"
"10-21-2017, 01:13 PM",Private Party,0,, 2016,Porsche,Cayman,3500,Used,99655, Guards Red,WP0AC2A87GK191720,,, Coupe,Manual, Manual - 6 speed,2WD, Cayman GT4,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1030714,FS: 2016 Porsche Cayman GT4 - LWBS + Full PPF (clear bra) w/ Modesta (coating),"Cayman GT4
-Guards Red
-Light Weight Bucket Seats
-Black Leather Interior with Guards Red Stitching (leather interior, deviated stitching, leather center console trim)
-Extended Range Full Tank
-2 Zone Automatic Climate Control
-Luggage 
-Smoking
-Light Design
-Auto-Dimming Mirrors
-PCM
-Sun Visors in Alcantara
-Seat Belts in Guards Red



Album - More Pictures Incoming
https://goo.gl/photos/KNyZWNmXxrsFah3ZA

Car is wrapped in full (front to back) with Suntek self-healing paint protection film with Modesta on top. Wheels were removed and coated in Modesta. Clearplex installed on windshield.

Car is in excellent shape, no stories, issues, accidents or track time. Side bolster protectors have been used. 1 Owner | Smoke Free | Pet Free | Garage Stored. Located in Northern VA.

Asking $99655
		"
"10-18-2017, 03:27 PM",Private Party,0,, 2008,Porsche,,9800,Used,350000, Green,,Cincinnati,OH, Coupe,Manual, Manual - 6 speed,2WD,,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1030173,#2 of 2 from my Garage Sale GT3RS,"Well, it might be time so hopefully someone is looking for the Ultimate Combo RS. I threatened last month when I put my Targa GTS up for sale that my RS might be behind it. Well, today is the day.

I have received LOTS of requests over the years to purchase this beauty, so if the market is still there, she is ready. Car is near flawless, no issues whatsoever. Rev test is perfect, no paint, etc....

If the market is where it was on the last round of offers, she will move to a new owner. The price is $350,000 or more if you guys would like to duke it out 

If the market isnt there, I will hold onto her. She has never been in the rain, never tracked, inside in climate control, the whole shebang

If you are a buyer, please message me. Not looking to negotiate, so I will respond once the messages hit. 

She needs a GREAT home, so let me know 

RN
		"
"08-27-2017, 01:52 PM",Private Party,0,, 2016,Porsche,Cayman,5051,Used,99981, Guards Red,WP0AC2A86GK191434,,PA, Coupe,Manual, Manual - 6 speed,2WD, Cayman GT4,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1021349,2016 Cayman GT4 l LWB l Guards Red,"2016 Porsche Cayman GT4
5500 miles
Guards Red
Full Buckets
CDR Plus radio
Full Leather with plat stitching
Luggage net in footwell
Painted Key
Porsche indoor car cover
Full SunTek Clear Bra
Clear LED sidemarkers

I am the second owner. I bought the car with under 400 miles. The car had a proper break in and oil changed at 1k miles and 5k miles. The car had a clean DME report when I bought it from Porsche Atlanta Perimeter, and since I have owned it, it has never seen over 6k RPM. The car has zero track miles. There is a small scratch below the P in porsche on the rear of the car (see last image)
Feel free to email or pm me any questions.
Note: I can lower the price if you want to do a pass through transaction through the dealer I am purchasing my next vehicle from.
Price clarification - $99,981 to buy the car outright from me. $97,000 (plus $1395 to the dealer) if we do a pass through transaction.


		"
"10-15-2017, 11:19 PM",Private Party,0,, 2012,Porsche,911,1111,Used,82500, white,,,, Coupe,Manual, Manual - 4 speed,2WD,,https://rennlist.com/forums/showthread.php?s=a8eb90e6884a90fa8b184f0118337d00&t=1029773,Wtt my 87 930 for a 997 6 speed low mile car,"Looking to trade my 87 930 for a 997 Turbo 6 speed. Low miles and clean Carfax with no paint work.

My car

over 30000.00 in recent receipts including a full bare metal/glass out respray. Matching engine and transmission full rebuild. New clutch. New tires all around. Needs absolutely nothing. Car is like new. No leaks. No stories.

Would also consider a 997.2 GT3
		"
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
Listing_Date,Seller_Type,Sold_Status,Sold_Date,Listing_Year,Listing_Make,Listing_Model,Mileage,Condition,Price,Listing_Exterior_Color,VIN,City,State,Listing_Body_Type,Listing_Transmission,Listing_Transmission_Detail,Listing_Drivetrain,Listing_Model_Detail,Listing_URL,Listing_Title,Listing_Description
